$ lttng-syscallstats --timerange "[2016-08-21 21:48:16.779425132, 2016-08-21 21:48:21.969177327]" /tmp/snapshot

Checking the trace for lost events...
Timerange: [2016-08-21 21:48:16.779425132, 2016-08-21 21:48:21.969177327]
Per-TID syscalls statistics (usec)
50-landscape-sy (2581, TID: 2581)               Count            Min        Average          Max      Stdev  Return values 
rs:main Q:Reg (414, TID: 417)                   Count            Min        Average          Max      Stdev  Return values 
 - futex                                           16          1.514      31279.675   498669.446 124637.768  {'success': 17}
 - write                                           10          5.534          13.39       41.435     12.213  {'success': 11}
Total:                                             26                                                                      
-----------------------------------------------------------------------------------------------------------------
91-release-upgr (2598, TID: 2598)               Count            Min        Average          Max      Stdev  Return values 
 - newstat                                          8           1.17           1.93        3.232        0.8  {'ENOENT': 7, 'success': 3}
 - close                                            6          0.502          0.874        1.335      0.331  {'success': 6, 'EBADF': 2}
 - clone                                            2         25.464         34.989       44.513          ?  {'success': 3}
 - wait4                                            2         15.479       24374.32    48733.161          ?  {'success': 3}
 - dup2                                             1          1.277          1.277        1.277          ?  {'success': 2}
 - pipe                                             1          2.971          2.971        2.971          ?  {'success': 2}
Total:                                             20                                                                      
-----------------------------------------------------------------------------------------------------------------
init (1, TID: 1)                                Count            Min        Average          Max      Stdev  Return values 
 - read                                             6          1.224          2.502        4.687        1.4  {'success': 4, 'EAGAIN': 4}
 - waitid                                           6          2.514         15.667       45.477     17.598  {'success': 7}
 - write                                            3          4.771          5.575         7.14      1.355  {'success': 4}
 - select                                           3        5550.66     159630.304   455124.529 255983.845  {'-514': 4}   
Total:                                             18                                                                      
-----------------------------------------------------------------------------------------------------------------
50-landscape-sy (2576, TID: 2576)               Count            Min        Average          Max      Stdev  Return values 
 - close                                            6          0.638          1.017        1.484      0.386  {'success': 6, 'EBADF': 2}
 - newstat                                          4          1.345          2.378        4.186       1.35  {'ENOENT': 4, 'success': 2}
 - clone                                            2         28.849         29.645       30.442          ?  {'success': 3}
 - wait4                                            2        703.624        1330.92     1958.217          ?  {'success': 3}
 - dup2                                             1          1.486          1.486        1.486          ?  {'success': 2}
 - pipe                                             1          3.913          3.913        3.913          ?  {'success': 2}
Total:                                             16                                                                      
-----------------------------------------------------------------------------------------------------------------
50-landscape-sy (2577, TID: 2577)               Count            Min        Average          Max      Stdev  Return values 
 - close                                            4          0.672          1.181        1.745      0.586  {'success': 5}
 - read                                             2         11.375        325.685      639.995          ?  {'success': 3}
 - write                                            1          5.308          5.308        5.308          ?  {'success': 2}
 - dup2                                             1          1.153          1.153        1.153          ?  {'success': 2}
 - clone                                            1         43.533         43.533       43.533          ?  {'success': 2}
 - pipe                                             1          6.103          6.103        6.103          ?  {'success': 2}
 - wait4                                            1        262.385        262.385      262.385          ?  {'success': 2}
Total:                                             11                                                                      
-----------------------------------------------------------------------------------------------------------------
apache2 (?, TID: 1107)                          Count            Min        Average          Max      Stdev  Return values 
 - wait4                                            5          4.417          5.377        8.094      1.576  {'success': 6}
 - select                                           5    1000707.979    1000820.798   1001109.44    165.771  {'success': 6}
Total:                                             10                                                                      
-----------------------------------------------------------------------------------------------------------------
in:imklog (414, TID: 416)                       Count            Min        Average          Max      Stdev  Return values 
 - futex                                            8         10.381         35.723      110.124     33.353  {'success': 9}
 - read                                             1    5583735.401    5583735.401  5583735.401          ?  {'success': 2}
Total:                                              9                                                                      
-----------------------------------------------------------------------------------------------------------------
in:imuxsock (414, TID: 415)                     Count            Min        Average          Max      Stdev  Return values 
 - futex                                            2          4.746          5.098        5.451          ?  {'success': 3}
 - recvmsg                                          2          5.012          6.189        7.366          ?  {'success': 3}
 - select                                           2        319.513     250339.715   500359.916          ?  {'success': 3}
Total:                                              6                                                                      
-----------------------------------------------------------------------------------------------------------------
sshd (952, TID: 952)                            Count            Min        Average          Max      Stdev  Return values 
 - wait4                                            2          1.314         13.921       26.528          ?  {'success': 3}
 - rt_sigaction                                     1           2.07           2.07         2.07          ?  {'success': 2}
 - select                                           1     506640.682     506640.682   506640.682          ?  {'-514': 2}   
Total:                                              4                                                                      
-----------------------------------------------------------------------------------------------------------------
apache2 (2614, TID: 2614)                       Count            Min        Average          Max      Stdev  Return values 
 - set_robust_list                                  1           3.54           3.54         3.54          ?  {'success': 2}
 - clone                                            1        695.645        695.645      695.645          ?  {'success': 2}
Total:                                              2                                                                      
-----------------------------------------------------------------------------------------------------------------
lttng-consumerd (?, TID: 2502)                  Count            Min        Average          Max      Stdev  Return values 
 - poll                                             1      10133.362      10133.362    10133.362          ?  {'success': 2}
 - futex                                            1    5577299.203    5577299.203  5577299.203          ?  {'success': 2}
Total:                                              2                                                                      
-----------------------------------------------------------------------------------------------------------------
landscape-sysin (2584, TID: 2584)               Count            Min        Average          Max      Stdev  Return values 
 - set_robust_list                                  1           1.41           1.41         1.41          ?  {'success': 2}
Total:                                              1                                                                      
-----------------------------------------------------------------------------------------------------------------
apache2 (2615, TID: 2615)                       Count            Min        Average          Max      Stdev  Return values 
 - set_robust_list                                  1          1.866          1.866        1.866          ?  {'success': 2}
Total:                                              1                                                                      
-----------------------------------------------------------------------------------------------------------------

Total syscalls: 27077
